module RnR {

	imports	{
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomOysterWhite { 
		DisplayName = White Oyster Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnROysterWhite, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Pale Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomOysterWhite, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomOysterWhiteNoID { 
		DisplayName = Pale Flat Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnROysterWhite, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Pale Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomOysterWhite, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomOysterYellow { 
		DisplayName = Yellow Oyster Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnROysterYellow, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Yellow Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomOysterYellow, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomOysterYellowNoID { 
		DisplayName = Yellow Flat Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnROysterYellow, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Yellow Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomOysterYellow, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomOysterBlue { 
		DisplayName = Blue Oyster Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnROysterBlue, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Bluish Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomOysterBlue, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomOysterBlueNoID { 
		DisplayName = Bluish Flat Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnROysterBlue, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Bluish Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomOysterBlue, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomWineCap { 
		DisplayName = Wine Cap Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -20, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 50, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRWineCap, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Dark Red Capped Mushrooms, 
		IdentifiedItem = RnR.MushroomWineCap, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomWineCapNoID { 
		DisplayName = Dark Red Capped Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -20, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 50, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRWineCap, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Dark Red Capped Mushrooms, 
		IdentifiedItem = RnR.MushroomWineCap, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomShiitake { 
		DisplayName = Shiitake Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRShiitake, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Small Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomShiitake, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomShiitakeNoID { 
		DisplayName = Small Brown Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRShiitake, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Small Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomShiitake, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomEnoki { 
		DisplayName = Enoki Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnREnoki, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Small Long-Stemmed Mushrooms, 
		IdentifiedItem = RnR.MushroomEnoki, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomEnokiNoID { 
		DisplayName = Small Long-Stemmed Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnREnoki, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Small Long-Stemmed Mushrooms, 
		IdentifiedItem = RnR.MushroomEnoki, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomPortobello { 
		DisplayName = Portobello Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -20, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 50, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRPortobello, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Large White Mushrooms, 
		IdentifiedItem = RnR.MushroomPortobello, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomPortobelloNoID { 
		DisplayName = Large White Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -20, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 50, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRPortobello, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Large White Mushrooms, 
		IdentifiedItem = RnR.MushroomPortobello, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomMorel { 
		DisplayName = Morel Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRMorel, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Brainlike Mushrooms, 
		IdentifiedItem = RnR.MushroomMorel, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomMorelNoID { 
		DisplayName = Brainlike Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRMorel, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Brainlike Mushrooms, 
		IdentifiedItem = RnR.MushroomMorel, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomNameko { 
		DisplayName = Nameko Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRNameko, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Shiny Orange Mushrooms, 
		IdentifiedItem = RnR.MushroomNameko, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomNamekoNoID { 
		DisplayName = Shiny Orange Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -13, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 30, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRNameko, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Shiny Orange Mushrooms, 
		IdentifiedItem = RnR.MushroomNameko, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomReshi { 
		DisplayName = Reishi Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRReishi, 
		WorldStaticModel = MushroomGeneric1, 
